int top_val[]={
559 ,
560 ,
559 ,
560 ,
559 ,
558 ,
559 ,
560 ,
559 ,
559 ,
559 ,
559 ,  //start
559 ,
558 ,
558 ,
560 ,
558 ,
559 ,
558 ,
560 ,
559 ,
559 ,
560 ,
558 ,
560 ,
559 ,
557 ,
556 ,
556 ,
558 ,
558 ,
558 ,
559 ,
557 ,
558 ,
557 ,
558 ,
558 ,
556 ,
556 ,
555 ,
555 ,
554 ,
553 ,
551 ,
550 ,
550 ,
548 ,
548 ,
547 ,
547 ,
546 ,
545 ,
544 ,
544 ,
542 ,
543 ,
542 ,
540 ,
540 ,
538 ,
540 ,
539 ,
538 ,
538 ,
538 ,
537 ,
536 ,
535 ,
534 ,
535 ,
534 ,
534 ,
534 ,
534 ,
532 ,
531 ,
530 ,
529 ,
528 ,
528 ,
527 ,
523 ,
526 ,
525 ,
524 ,
521 ,
522 ,
520 ,
519 ,
519 ,
517 ,
516 ,
516 ,
515 ,
513 ,
514 ,
513 ,
513 ,
510 ,
510 ,
510 ,
507 ,
507 ,
506 ,
505 ,
505 ,
503 ,
502 ,
500 ,
499 ,
497 ,
496 ,
496 ,
495 ,
492 ,
490 ,
490 ,
486 ,
486 ,
484 ,
481 ,
479 ,
478 ,
476 ,
476 ,
475 ,
474 ,
474 ,
472 ,
471 ,
470 ,
469 ,
469 ,
466 ,
466 ,
464 ,
463 ,
462 ,
461 ,
458 ,
459 ,
457 ,
456 ,
455 ,
454 ,
453 ,
451 ,
451 ,
450 ,
449 ,
448 ,
447 ,
445 ,
444 ,
444 ,
442 ,
440 ,
441 ,
439 ,
439 ,
437 ,
436 ,
435 ,
433 ,
432 ,
431 ,
431 ,
430 ,
429 ,
428 ,
427 ,
427 ,
425 ,
424 ,
423 ,
424 ,
422 ,
421 ,
421 ,
420 ,
418 ,
417 ,
417 ,
416 ,
415 ,
413 ,
412 ,
410 ,
410 ,
408 ,
408 ,
406 ,
406 ,
404 ,
404 ,
402 ,
401 ,
400 ,
400 ,
399 ,
399 ,
397 ,
396 ,
396 ,
395 ,
393 ,
394 ,
393 ,
393 ,
392 ,
392 ,
390 ,
390 ,
389 ,
389 ,
388 ,
388 ,
387 ,
387 ,
386 ,
386 ,
385 ,
384 ,
385 ,
383 ,
382 ,
380 ,
379 ,
382 ,
379 ,
379 ,
378 ,
377 ,
376 ,
376 ,
375 ,
375 ,
376 ,
375 ,
375 ,
375 ,
375 ,
375 ,
374 ,
375 ,
374 ,
374 ,
374 ,
373 ,
373 ,
373 ,
372 ,
373 ,
372 ,
372 ,
372 ,
373 ,
373 ,
373 ,
373 ,
373 ,
373 ,
373 ,
373 ,
372 ,
373 ,
373 ,
372 ,
373 ,
373 ,
373 ,
374 ,
373 ,
374 ,
374 ,
373 ,
375 ,
375 ,
375 ,
374 ,
376 ,
375 ,
377 ,
378 ,
376 ,
378 ,
379 ,
380 ,
379 ,
380 ,
381 ,
381 ,
383 ,
383 ,
384 ,
385 ,
386 ,
387 ,
388 ,
389 ,
390 ,
392 ,
394 ,
394 ,
397 ,
397 ,
398 ,
399 ,
401 ,
404 ,
405 ,
405 ,
408 ,
408 ,
411 ,
412 ,
415 ,
416 ,
418 ,
419 ,
420 ,
421 ,
422 ,
424 ,
425 ,
426 ,
429 ,
429 ,
431 ,
431 ,
432 ,
435 ,
436 ,
437 ,
439 ,
440 ,
441 ,
443 ,
443 ,
444 ,
446 ,
447 ,
448 ,
449 ,
451 ,
451 ,
453 ,
453 ,
454 ,
456 ,
457 ,
459 ,
460 ,
462 ,
463 ,
464 ,
465 ,
465 ,
467 ,
468 ,
470 ,
472 ,
473 ,
474 ,
475 ,
476 ,
477 ,
479 ,
480 ,
481 ,
483 ,
484 ,
489 ,
488 ,
489 ,
489 ,
491 ,
492 ,
494 ,
496 ,
497 ,
497 ,
500 ,
501 ,
503 ,
505 ,
505 ,
507 ,
509 ,
509 ,
511 ,
511 ,
513 ,
514 ,
516 ,
517 ,
518 ,
520 ,
520 ,
521 ,
523 ,
524 ,
526 ,
526 ,
528 ,
527 ,
529 ,
532 ,
533 ,
534 ,
535 ,
536 ,
537 ,
539 ,
538 ,
540 ,
543 ,
543 ,
545 ,
545 ,
546 ,
548 ,
548 ,
550 ,
550 ,
552 ,
553 ,
554 ,
554 ,
555 ,
557 ,
557 ,
557 ,
558 ,
561 ,
559 ,
560 ,
561 ,
560 ,
561 ,
561 ,
560 ,
561 ,
562 ,
562 ,
563 ,
563 ,
564 ,
565 ,
564 ,
564 ,
564 ,
564 ,
565 ,
565 ,
565 ,
565 ,
565 ,
566 ,
565 ,
566 ,
565 ,
565 ,
565 ,
566 ,
566 ,
566 ,
566 ,
566 ,
566 ,
567 ,
567 ,
566 ,
567 ,
567 ,
567 ,
567 ,
567 ,
567 ,
568 ,
568 ,
568 ,
568 ,
567 ,
568 ,
568 ,
566 ,
568 ,
567 ,
568 ,
568 ,
567 ,
567 ,
567 ,
567 ,
568 ,
567 ,
567 ,
568 ,
567 ,
568 ,
567 ,
568 ,
566 ,
